SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@468a70d6]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@64ddc4e3]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@468a70d6]
2024.06.17 15:36:47 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.17 15:36:48 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:47 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:52 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:52 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:52 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:53 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:41:55 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:42:03 INFO  no build target found for /home/pigeon/Downloads/msc/MSc-Project/sequoia/reasoner-kernel/src/main/scala/com/sequoiareasoner/kernel/context/ContextRunnable.scala. Using presentation compiler with project's scala-library version: 2.13.12
2024.06.17 15:42:24 INFO  Shutting down server
2024.06.17 15:42:24 INFO  shutting down Metals
2024.06.17 15:42:24 INFO  Exiting server
